,R1_5h_2krpm,R1_5h_5.2krpm,R1_5h_16krpm,R1_5h_30krpm,R2_5h_2krpm,R2_5h_5.2krpm,R2_5h_16krpm,R2_5h_30krpm,R1_0h_0krpm
0,0.45207078118821165,0.32653122629073184,0.2586302876695863,0.05131270108673852,0.4829506081608717,0.04909939921743145,0.10101249442734256,0.010478253768385293,0.5
1,0.5,0.09456745424755941,0.1943516985474345,0.11983378615566176,0.2522761066290305,0.2501773511544503,0.24519966190040732,0.055243681898835106,0.3685887772399148
2,0.05636205293747265,0.499566423707947,0.2411392544375326,0.1611630328063985,0.20843393715190794,0.48575552121824717,0.01831489652364482,0.07008817061686229,0.3891629255673108
3,0.24566476838722712,0.04383670397076311,0.07535538237790995,0.06953406848917998,0.12027764740992253,0.3832347322698848,0.28560312322420306,0.07399181684027029,0.4939682531949552
4,0.2646962776926802,0.22051894925508725,0.35741262175406185,0.32227376944207803,0.3675878439867754,0.030145166865700734,0.14109768412284918,0.029448033103710913,0.5
5,0.448180636840226,0.3890994706459623,0.46104618632099637,0.1296868835882049,0.05629894590593987,0.2929620040545853,0.12504898112108043,0.034782147729275625,0.3720661273887955
6,0.4165836656282095,0.4660113059581714,0.418934130439219,0.24068842727668982,0.4781125304327635,0.43221222959369177,0.08882452520737594,0.035306876444975765,0.46929201396576936
7,0.18870832850327968,0.4562041411006003,0.04157396354238185,0.276891651056425,0.07253845777007378,0.010246847359097755,0.1116229932058761,0.05173875333662509,0.3867119644778093
8,0.08617219195578929,0.007325940931469155,0.22865375549058986,0.15741913495463056,0.41357407178012706,0.04187924323399639,0.03489482570249941,0.08143953069863358,0.01979151126000539
9,0.17055393566856802,0.35690106048223813,0.3140963604525665,0.3288867408273257,0.460309509296076,0.4294704190461473,0.0480130493480046,0.029651752613801485,0.5
10,0.13671183085599714,0.4585609178140505,0.007482365939820879,0.034534234319984924,0.22056446759093745,0.46862564017207586,0.2714362322548901,0.07402301139163725,0.5
11,0.08247122024096565,0.030631700947404417,0.0024014959548107617,0.24004882003830852,0.45948001578208975,0.39036596981671834,0.12250576041248928,0.04684523551370945,0.23327089601949258
12,0.40777085155839166,0.45158373958446035,0.2561064002573291,0.13772837802615812,0.2109277781810044,0.45148028832482934,0.37612004103188773,0.08845892481966378,0.3227305377799482
13,0.17149810067717908,0.4285536027620082,0.17323761415008188,0.1854847828674997,0.06782252581913284,0.344157387113031,0.19293539121174952,0.035554142820962586,0.4811757243983644
14,0.4332902181205519,0.4454505803982906,0.0867834005889001,0.06760773043032209,0.3841833746848795,0.4332004360255137,0.014982242126731382,0.05067974351024762,0.10976808657558079
15,0.3696423069295834,0.45885125283535433,0.41456597660688266,0.21069706052799092,0.12892129491694282,0.27965830182183593,0.04953029825921207,0.0035695003196593023,0.5
16,0.34424800411851686,0.5,0.16400083814103794,0.12128140599197157,0.2312165175463209,0.33683298937186223,0.36749239088651564,0.002866545614635063,0.44388590962035723
17,0.18907860151987055,0.5,0.4870921078284015,0.21406904970689306,0.4618669583248821,0.4375927736236216,0.09878168525633846,0.023344610279465883,0.15759837869246285
18,0.25740391162458987,0.4337217818560385,0.2345542456183236,0.2912651375221976,0.48369946060322755,0.13502848397175815,0.3016458649510896,0.08372812199536711,0.22576775892291023
19,0.23093663642393703,0.01152386850302356,0.4118084155866859,0.0820874821230465,0.15846924578967958,0.49048004899092834,0.12131391486987309,0.021502402005196264,0.43218483049711887
20,0.4764500875154228,0.5,0.0935839308415427,0.0005096580626826053,0.4877115953358062,0.3629519197287855,0.06422768894092246,0.07387928516936587,0.49637434454210005
21,0.15888392683859864,0.4323474904442123,0.1575238550646657,0.07563154364200231,0.3827353556638425,0.05502555723007918,0.0025906107475895945,0.04071775853383608,0.4369295242313064
22,0.5,0.1445112805696217,0.2647243299689227,0.21256915049001224,0.42836746056749087,0.34568698901999795,0.034386941317933184,0.13475193201678481,0.4896573876807034
23,0.17002498751253758,0.10736301252520664,0.31937436494250815,0.25435080059649307,0.45521795014692057,0.32664526678148254,0.2324473907168062,0.08923049434659247,0.48934003348732547
24,0.4266343439562823,0.3986374893493667,0.37717622682069585,0.19286208146455136,0.08603509910724816,0.42498530467743234,0.12878363942634552,0.009267770372500705,0.5
25,0.04118588606923779,0.017742829378356695,0.2292646675908614,0.20109356047122484,0.4270304033295559,0.0752698586539382,0.1231326932367901,0.11287075183440576,0.46270289338689286
26,0.3222431632675633,0.3469928135484329,0.41237231733312146,0.08732979655936757,0.3934063799615769,0.34868580909005764,0.22911761084838567,0.06234374455178654,0.45964727035352565
27,0.3874450115393975,0.06871623215933709,0.16476525851601165,0.196440990233339,0.17849605767925003,0.2931293005212243,0.07507597005217936,0.020588167768635035,0.4979504040291007
28,0.2028726105917289,0.3352451928926068,0.14496749166654077,0.32056767174132184,0.34937508294418124,0.4475514190429372,0.41318876650320213,0.02602747652803128,0.48501868747079835
29,0.3449453472513926,0.10571496352577647,0.3992468678212254,0.0770446299608305,0.4657867812028073,0.08265341298866213,0.2274659750424518,0.2702731981179257,0.5
30,0.124057169758649,0.35562288243172924,0.1647242158609331,0.09261437740119327,0.2930640173467405,0.11858351836317282,0.15507812959853173,0.029543427404582157,0.3882140121571781
31,0.04471994278741093,0.4301343844447846,0.34323599378559755,0.06927474899029967,0.4733423539888585,0.4731357969487593,0.01718335943933158,0.03830580706354125,0.49821967748095275
32,0.29879812237482894,0.0843228174375168,0.27047433857095304,0.2995914558073851,0.2005387484860991,0.25151180213916124,0.06062986511124596,0.209664134226896,0.5
33,0.4756962751631083,0.18425733635336272,0.35542801433160764,0.39508869600195873,0.2091266629814778,0.3338652530606906,0.18613979089641025,0.05953219039557156,0.44598817539029567
34,0.17864562309617937,0.33088427777359586,0.25978046333148563,0.29426002910337196,0.11756505194354028,0.19812722326160304,0.0529211522502111,0.06102405585020099,0.31021231151423445
35,0.4752785708858531,0.4778403493181548,0.3868003446093159,0.06910420628788572,0.01389255205428297,0.07484270948809973,0.3435576132454041,0.029684289779316697,0.48280468781100905
36,0.29110989663681197,0.11639900284789018,0.34234715434628893,0.04440384527162755,0.49651882543175674,0.4720044698128718,0.0444750488393853,0.1550044373720605,0.44568597400958687
37,0.35938303429595575,0.23379026649092383,0.23035553801884112,0.14150274917497496,0.05256719923224551,0.25638132627281807,0.21539127107321393,0.060954996838336384,0.4358705912329046
38,0.4969658694569181,0.3012276751837907,0.09283636472811069,0.07026490068184721,0.22646521014588883,0.4577740224106528,0.3931192343661155,0.02423436499262821,0.008808354715872546
39,0.26360192064899524,0.37774753989356336,0.4355461941011149,0.17510991890416222,0.4889030779353525,0.0730786737813352,0.07613861184383663,0.05931949294193539,0.11210904590603765
40,0.017224407532721808,0.1428364938128407,0.10839607325680134,0.19317501042503255,0.19595350425874197,0.25625122065099504,0.2861683644919564,0.010305855229262972,0.2779819077018125
41,0.3288170860012112,0.17127394068453383,0.27575279014106624,0.03964018723770357,0.10049909246920807,0.18818328737790474,0.1967235614368551,0.024426639291914132,0.5
42,0.01728000597845669,0.06430689385759869,0.04639499845101552,4.7629471268961776e-05,0.11644502628481401,0.30360064933540826,0.019067243485030916,0.03676830619563343,0.5
43,0.3157320718595248,0.20954866168970543,0.4734071039069956,0.2275739695981528,0.066771692843476,0.4754259542638138,0.5,0.0293459975911593,0.5
44,0.05044318114440377,0.36917821745916557,0.10411576895358488,0.08779526675065563,0.47529614866838954,0.2615198870969456,0.13328621477567792,0.06566906628492952,0.4710450475752449
45,0.1788340464129527,0.44982974980995805,0.0438390402225895,0.329049478776548,0.20641796152453917,0.2866048361828172,0.3835707234000313,0.011816533367272064,0.46690251221587487
46,0.17893789397458493,0.2072794831300011,0.08055597886179816,0.06725051024252615,0.11046877400190591,0.08898242863026756,0.15001463213949562,0.012662487257107724,0.4825911350106523
47,0.37327585876376645,0.04563589043046029,0.18077363778656863,0.3377625483357349,0.08193220948203289,0.11125275264181678,0.20230758868656484,0.009392566061521612,0.28722453045289
48,0.28742015528597775,0.405580520979133,0.19024567370254175,0.28630223690298817,0.41579737166919295,0.38753143465340323,0.0694649683314249,0.03296290451575756,0.42328009044531884
49,0.25034257122129505,0.32747379033723534,0.36006698537274995,0.002097431321428589,0.11574068074154675,0.2557152374799643,0.161303592121804,0.02541911768536409,0.26737861400843654
50,0.3249363500144503,0.5,0.4119622501564023,0.15806760395864283,0.4230921434282495,0.4178859302677018,0.204331281233889,0.001399339355613427,0.44331690647234767
51,0.28823412761375033,0.4226585619124066,0.1864681592593574,0.13489277721231419,0.46554509282492373,0.11685615173430852,0.1660786240221377,0.036731971632701865,0.5
52,0.17708101361188677,0.44550222788927285,0.206915384374189,0.04070948237542904,0.44024308351024444,0.07142251150890433,0.22974849868760083,0.004416854141260529,0.2556677548833119
53,0.455715473882947,0.13371517653788978,0.00894761701278679,0.1773995988033506,0.44703929848498714,0.13582759287256208,0.42223535822532254,0.14214008347667617,0.19104131577231864
54,0.3829988200528087,0.5,0.14979078196997414,0.05634600259688305,0.4208647616349284,0.346336713815394,0.2282605633146172,0.07845807783003,0.35118995951971954
55,0.037970743407020446,0.2118650390842567,0.460861662373084,0.08299769854211281,0.2542906087803788,0.14747657864194197,0.1166351456385134,0.05170145522643055,0.3543608039560131
56,0.0021239800188983526,0.3862922775536436,0.25028826664748305,0.16127117379729394,0.1001364762923766,0.24773472682146386,0.25326163574694804,0.020307751949185937,0.5
57,0.48237619016842953,0.3330125660966631,0.34931978853558954,0.036334611121130345,0.43084821138668444,0.434107376431648,0.07695331888235207,0.06336968238763052,0.28899359334617225
58,0.1892536744679833,0.18983641103302773,0.3994792574849506,0.3649556771983089,0.42801320454941577,0.44959950954507355,0.34169998609963537,0.12556304403898905,0.5
59,0.3874543663960509,0.009140777232293895,0.0007005436398968001,0.23457340428665463,0.12219038099578172,0.27315798616450904,0.10946363042926205,0.02276230145075575,0.06860264319155363
60,0.3564148868209601,0.45353957084579954,0.28868958210113216,0.17795490633350342,0.12732042840893598,0.17951930814184858,0.07600461934612457,0.019078872524493917,0.08434938004706066
61,0.4870655820024155,0.36533723818817,0.12881729668894198,0.09564299470754467,0.3065623911537438,0.49869966661675247,0.05327581480996635,0.03844234142062397,0.5
62,0.3399303008012683,0.20080095829032119,0.04044691629112307,0.0825591573352602,0.36656388415469365,0.2865491240183349,0.169729206194758,0.006896757784861374,0.4604948629761871
63,0.05582858238719751,0.1473827441359722,0.19447205545539803,0.08613518916113794,0.2767245269919536,0.05518350195002797,0.13877704920124223,0.007193419996492811,0.2922102169548937
64,0.4292363068551559,0.10547952523126031,0.394500679221071,0.2196965807644048,0.06318227118273223,0.32879264512117923,0.01218085946927272,0.050889329605181444,0.5
65,0.48914533292531803,0.2851493609198016,0.24169204974173397,0.3746839672697088,0.48095958022167945,0.47885610521970556,0.07566491161773392,0.0737490837761936,0.4836366781197152
66,0.4632513247778534,0.3671375831135536,0.1330882593644298,0.0005411389097151886,0.48393878703604015,0.4199773938825112,0.13190649770760488,0.01239900696123869,0.4643855132978732
67,0.12925311049363425,0.38894984570475577,0.3555100293565201,0.22485300190948188,0.4799821641324784,0.17039438676686725,0.05716510211174097,0.039112937530061787,0.01028520529900745
68,0.19761335649344802,0.0952096505305699,0.4524931870560005,0.09466925701465584,0.5,0.5,0.021993311510628,0.04608666061513167,0.5
69,0.3867154849054769,0.36648231069860426,0.18210032738125181,0.05521091725394378,0.36112334668030466,0.3630143064043644,0.3529014081051397,0.04098466444225807,0.4860877503885248
70,0.37369170150566,0.097624773241203,0.09172178839708783,0.0011787673514122576,0.18066388008977197,0.31392901632880954,0.08784191910949196,0.13406447052479425,0.4692810146228831
71,0.19286276779891526,0.4979121123199848,0.25636383809647934,0.009589792013326437,0.18505962853832003,0.14169321940086627,0.07988607474701459,0.04904189014126753,0.4881662190906101
72,0.392840957813739,0.3036257312231989,0.16100976385916943,0.0010448626549622864,0.47568314068279915,0.2906541722871041,0.04066026441353071,0.020736121969842647,0.3527814215798758
73,0.3549410821427732,0.3460430266967516,0.1090299037682636,0.2145468320220374,0.23435152590699515,0.016255591455877072,0.08922561176026322,0.02577362033816899,0.05180041467291763
74,0.4349332217757844,0.3222489936506484,0.32118097038191484,0.2348488785889679,0.22257083293290691,0.0008140151692885844,0.04832481239750119,0.05561080256268136,0.030061293121725174
75,0.4141438310571482,0.052344820249003166,0.12986367333093707,0.19156142629559136,0.26964918549679007,0.5,0.2654912274599359,0.05405964047513073,0.5
76,0.0849704643931376,0.4634690553862268,0.027945842651561748,0.037214773951214586,0.20215233727822807,0.09857499105031509,0.43334086548231915,0.20219040990131099,0.37267889187156955
77,0.047575408538508945,0.41072549178428075,0.07970297612259186,0.13750499852707304,0.3926996359773718,0.1551668986725796,0.15745593140596736,0.024121233084514637,0.44245211155893605
78,0.3561030695666437,0.3428702564127215,0.3006280246036053,0.06310031541046557,0.47394045307573834,0.05158800271588948,0.22068580841735275,0.052278219897816114,0.4968266813279578
79,0.2836855702253712,0.25926814991925495,0.17466912872332224,0.0569166188377056,0.43256905277369484,0.44047668114085503,0.15611692095374247,0.09287269235426071,0.4984613310770805
80,0.1189655748235417,0.16148486992776867,0.21938496265759377,0.13782107287598788,0.05338376385733695,0.3080104132198036,0.008279331906663745,0.09812821287724782,0.35831876748469627
81,0.16041722389323687,0.3724494038559041,0.3998244195090396,0.39541606527715023,0.13480879807897883,0.4727023116851572,0.007130237402685591,0.20268742698876074,0.4683688513608466
82,0.29235356576769256,0.44417025612367667,0.22209359906813864,0.25379042758523906,0.29191214342690014,0.01609106990238529,0.4550733734066613,0.09186116496934538,0.44984253196163315
83,0.3170020771646731,0.42378783410077137,0.3089217117603533,0.16211586999465516,0.48877240131174027,0.18771806755958353,0.1547522980574756,0.08751988382724041,0.5
84,0.0807067029852439,0.35540786761092547,0.11844728004868049,0.18521647190219392,0.42791587187586033,0.21631947487530928,0.12688545830321202,0.11290309680600363,0.4739332791772951
85,0.04659438623654899,0.1443070166958489,0.2770326984104081,0.1808242702145897,0.06954544203050556,0.2741907369835239,0.03041268902361982,0.028605136633307493,0.4813065407886311
86,0.16669956412956943,0.14384203836831888,0.47250080863340116,0.40954145475112946,0.4879093343390628,0.3215278891831421,0.10106892426675274,0.05511763612657289,0.22166573344273877
87,0.04722429760668945,0.33298639209421976,0.06498614883180276,0.43366347458702437,0.17285416880810828,0.12291086935255979,0.0023286448318108888,0.048722807301224025,0.4746008206832071
88,0.47917639278844226,0.12147446312629129,0.15171347055428153,0.3554818458740129,0.4917349486269916,0.39325040934840483,0.11108251803827618,0.03951249157502834,0.30655891708461935
89,0.37462348750168284,0.4777320594758566,0.019481242318531655,0.060134538716029196,0.43098403837155064,0.38107078682027695,0.11688908831672418,0.09566852271080023,0.45059067498088134
90,0.2485130190942978,0.09619340838141294,0.12428206366923855,0.02070440989946798,0.3219753811454248,0.36279464273230866,0.125713720753877,0.05948521843448884,0.49362075358510293
91,0.3068759854310432,0.4882368988958386,0.36880099435485425,0.15479754450370764,0.27027547909315863,0.07059999482238166,0.021153410597937627,0.2496754164041438,0.5
92,0.007061926284285869,0.17891871385021468,0.20784726859328495,0.3960776004890251,0.1799884498486667,0.3455742137477413,0.1731589474795573,0.02305052344131031,0.2418313427559905
93,0.08611210307809425,0.22704065108214844,0.21524988964983005,0.20067002514844295,0.19772501976044587,0.22297922917661173,0.3867658517597907,0.12496931260281985,0.20647819553583746
94,0.28362922976727617,0.4959508613479884,0.03795787790625643,0.07830885448763286,0.4244123609512086,0.39748987435170735,0.05667325982616489,0.23147385719110725,0.5
95,0.214186760804154,0.4542066430122772,0.43753264972005557,0.12403216155968222,0.01360350831082835,0.2475315367183149,0.023196383983162705,0.03273265582410295,0.3861991478801863
96,0.15267002288424503,0.4881766667833378,0.2557203422969081,0.02513570953092975,0.3566177568344634,0.4955416391247396,0.22554123554013816,0.036684865218508556,0.4616215268389322
97,0.36655014755739357,0.25130455239497196,0.3462613479045553,0.1146957445241753,0.3673661444899309,0.44297069980358506,0.10917774195935609,0.07454296467637067,0.41718215749352405
98,0.38122528750260887,0.3532066030848935,0.18177436282195114,0.035586163800711,0.3770050795186073,0.3523923324254655,0.06104531903786664,0.08259817406348557,0.5
99,0.4000564522783334,0.49747570753839265,0.19896353672829947,0.11117887298726353,0.16862508201130855,0.22208716760764935,0.3075477981843381,0.04481074165777371,0.4499423539811813
100,0.20150118181527538,0.4923438843442831,0.16023091369895937,0.0900101716077426,0.063101313246889,0.3237161961132299,0.2987172905822869,0.11684716119479333,0.49949308325019126
101,0.2716415349632305,0.01940718707962319,0.3289954813430004,0.3493805223599703,0.4152869052800602,0.3595866288934886,0.0962059809050464,0.05843182133830338,0.4631311628277458
102,0.14279712533046152,0.15584366306166575,0.35146029725132544,0.38641193928703693,0.044150554442027645,0.3572132135753834,0.1467541184695232,0.04144685801605186,0.5
103,0.11126759658703056,0.3624733880297517,0.22251635882719611,0.1683820372758411,0.49915903137181494,0.2824130588542315,0.20681191074705507,0.007092815548760845,0.5
104,0.10872024443600187,0.393063353846113,0.3845524490324098,0.01945010705071365,0.43405954211550335,0.1449296257966468,0.27373539035141115,0.011717793540648058,0.5
105,0.15857238172940952,0.49917465045389053,0.10464741537755051,0.09082680303863955,0.2566778385231818,0.4825435237196519,0.038805226964652606,0.018227177823256557,0.28925872156957744
106,0.24234117982401626,0.4704327356022159,0.48428810330367994,0.07135210137441206,0.485680995080205,0.27791495217268203,0.13830063082276467,0.091675588245961,0.5
107,0.4377040749884811,0.49299005613258495,0.1922693375411868,0.007796679225047898,0.28545136300306295,0.22537079720932474,0.2091021541378255,0.006144243495920687,0.4233956832615715
108,0.2999921786010996,0.48745076169188367,0.31098765601732103,0.3486426725672385,0.4085369027814899,0.46660573507885983,0.1667245023840393,0.04514636442672215,0.493021910500979
109,0.08776939509090442,0.26558495445976316,0.10536009281303155,0.15316889339776069,0.49727310146823067,0.1713375450308764,0.420463696627721,0.08306131198479849,0.22757620671308526
110,0.18551749341030255,0.476625825117412,0.2058473903456849,0.012440336267000585,0.17111954491131676,0.2562236033090479,0.09310058073467381,0.10354540471650886,0.49931667746915837
111,0.22823805842179423,0.2725514296769337,0.14468907243826268,0.13813335188697623,0.47846025917328827,0.43475071208906657,0.009867574667299706,0.16398154168328083,0.44273623569527754
112,0.008543338492772612,0.13627482052080908,0.28541154166862714,0.06528142887027988,0.35543355868167636,0.2149955789319269,0.28365753561546303,0.06990576423296058,0.49970363850905125
113,0.38139422872005097,0.4063799444424925,0.34194602832382653,0.03537013531361666,0.35774162401483167,0.1454615987841768,0.182823788938769,0.01927789508323291,0.46957635967793454
114,0.3013168815157308,0.3024120703884189,0.09169007368866755,0.10626012631842607,0.264776428279597,0.2005072741681091,0.0671673744684988,0.24787566169479736,0.5
115,0.32882281976747296,0.37433329574216034,0.04217319606911685,0.18108965261139603,0.4032186313928292,0.35077930474146757,0.01265785821970622,0.041423952646235385,0.456238200696758
116,0.06054027068386825,0.3838312738064858,0.2501227342297355,0.09361439905266067,0.09722515909379548,0.020021179979333947,0.14470261280840258,0.036379066010565064,0.40609812522206656
117,0.49794658009959203,0.4511477688736366,0.4038516316241523,0.1508688951387986,0.27635941483061566,0.4770606914902818,0.1309176114422787,0.08271217994397329,0.5
118,0.4727958093652874,0.48905783130263214,0.30203833824119186,0.03385855690809303,0.16870326268055413,0.42500578737276673,0.25012020516254224,0.053420882315521556,0.16054569171749689
119,0.04187300951243622,0.22012556169647657,0.2502627838135465,0.3404305064235974,0.3660283051483074,0.12519284344044274,0.20324740268120278,0.0038507621582370977,0.349521221014251
120,0.49136800751509985,0.4279807570268498,0.4512827560586964,0.16372835527732893,0.3374340805236641,0.280683130292704,0.3452160323047476,0.09047465174684122,0.5
121,0.32989063127259954,0.46983701876025064,0.052042743282152526,0.4318180214941395,0.39505379150374564,0.00671469385238932,0.16097562606129345,0.03986003621201939,0.18121511469648682
122,0.4094829143845723,0.31595567587468754,0.3994995964103911,0.1388460500228637,0.4902213303141114,0.21951121375075522,0.43334565257476876,0.04438621676209997,0.5
123,0.4922195404241143,0.1425337392217415,0.2688860707671571,0.4389301552648147,0.46364545188099127,0.3850637680130504,0.09760346057553992,0.010201871691895403,0.4108948456634406
124,0.49002593165579544,0.49447325708272594,0.49502081710729484,0.033439010521190415,0.4889467843675041,0.06577725313062155,0.3172754772872712,0.033846585561449594,0.48183796760835484
125,0.16785016466797564,0.3248987348408867,0.3684491296141529,0.39795439589231574,0.31584117199691564,0.3942924853438785,0.029387688741697948,0.08613372399557517,0.4986183910480212
126,0.4244463701838214,0.5,0.4183053061373846,0.058107045495207454,0.2675598086633716,0.44611568784440603,0.12114257818801105,0.09426769184868761,0.4737322025041912
127,0.4796326336003923,0.45713746989773796,0.02811173007290646,0.09644341883756491,0.41734474205938865,0.25460919297917406,0.27612430892156115,0.073756089004967,0.4863061632583263
128,0.027601420896783968,0.08127577916186546,0.05909382774585975,0.023109494754395832,0.3447722244188628,0.46224720896652405,0.0743779097855567,0.03342967894326887,0.4544236335388754
129,0.49208762322721544,0.49040455932883564,0.10695631520024285,0.06108477222587266,0.23131286365602288,0.43038728411285365,0.0721330943526231,0.16858543510225943,0.5
130,0.48653916423917803,0.4750544809082784,0.2277602709849746,0.15362245941570596,0.44282920542662885,0.48904486550543713,0.42190338829125673,0.044038141908734674,0.4824141755582454
131,0.1129616835076197,0.4091481362085798,0.38344000788120935,0.19094101220935916,0.22678142648497668,0.20637178381046262,0.051116409178219024,0.0951619471027188,0.4990745953928305
132,0.29097305042749255,0.49893901293581067,0.07873484728029645,0.0475046548732001,0.33385064894087957,0.13506470704801998,0.4482547355121145,0.09774610144168272,0.48442482222716127
133,0.4982991861800885,0.4712464182429066,0.4218196718199815,0.11833670509022615,0.46541102796435785,0.2120448896955599,0.03401321088072462,0.34107777105849935,0.4157010674309459
134,0.4973749849942477,0.4877088600815749,0.11912760488160506,0.12875073032372014,0.3075390247872878,0.06753207205219769,0.3783457257444822,0.001662727924118923,0.4500704823524776
135,0.23105296181529872,0.4776603529935789,0.42347869556398665,0.012199906040085529,0.18179377225226157,0.47048514400093555,0.39967222639222555,0.23712065499711354,0.009495597995040406
136,0.4928524189756054,0.47407993951657856,0.36728307840728525,0.15909205899815493,0.46774364867832063,0.29815726728661884,0.08176269831746019,0.06665292713705262,0.5
137,0.13836837582276107,0.47762507959232636,0.06902470211042777,0.2807824071630549,0.1420633073112869,0.23948698697445536,0.028073806218197217,0.02653703835765786,0.49546713525642627
138,0.4886556804957115,0.0610674254171909,0.01961140620248547,0.34154568882758773,0.20756268485926826,0.2209751916389633,0.007637947878330276,0.06665689366090444,0.4617993194803287
139,0.10470509638839753,0.17771033034337097,0.059107543209238944,0.10012225440102696,0.17114221748002667,0.11654529233166877,0.08653260168662491,0.008415778036746424,0.31265689594774115
140,0.4906282558907792,0.11949919654988184,0.372149724112563,0.3038475562135877,0.2818188635317411,0.3554423582855203,0.1976594129027151,0.02346415827731524,0.005305230417100959
141,0.4922669191144187,0.09755887132855179,0.3441117221735084,0.33899715560057586,0.2437116999482246,0.26042078105763067,0.24385902639120627,0.0725871609390184,0.4880079253305092
142,0.48929468266784476,0.307027288317789,0.008000733810344718,0.10887332618516798,0.4515831684423026,0.15165583338708788,0.41802485122889643,0.04360583029746934,0.31835397900732687
143,0.4710915509168192,0.47257080680617386,0.39061097024264946,0.08405977571599565,0.01380348959615485,0.05223840444497485,0.029172321220227726,0.076482659008271,0.5
144,0.10021810450662533,0.22486015582771868,0.48362634081965183,0.020164886777215396,0.5,0.4236987974654908,0.030900816393897856,0.18335027263561088,0.5
145,0.47105854568599204,0.48542213293427017,0.4095121061973319,0.048647455449060184,0.3835780593596375,0.2030138609657044,0.18597939158954507,0.04319845295396341,0.5
