,level_0,Unnamed: 0,index,Area,Diameter (um),Volume (um3),FITC,TRITC,Alexa,FITC_b,TRITC_b,Alexa_b,Name,Source,Exp,Ratio,Ratio2
2,149,2,2,4.573,2.412990766263704,7.356404516082611,29.669303363032526,1710.527862787,2139.589493751874,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.01704939183912828,0.4829506081608717
3,150,3,3,9.702,3.5146792261912823,22.73294523500521,2.9373033630325267,8.919862787,3110.6144937518743,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.2477238933709695,0.2522761066290305
4,151,4,4,35.905,6.761336099745081,161.84384844089806,34.169303363032526,14.062862787,3565.092493751874,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.7084339371519079,0.20843393715190794
8,155,8,8,15.017,4.372669464216103,43.77625156275548,13.092303363032528,8.014862786999998,3396.184493751874,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.6202776474099225,0.12027764740992253
11,158,11,13,1.978,1.5869681217611626,2.092681963229053,241.8683033630325,1584.763862787,201.3054937518739,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.1324121560132246,0.3675878439867754
12,159,12,15,2.966,1.9433034991180596,3.8425587855894423,69.1703033630325,55.169862787,2740.284493751874,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.5562989459059399,0.05629894590593987
13,160,13,16,10.815,3.710806607236597,26.754915638175863,56.87030336303252,2541.433862787,1215.5024937518738,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.02188746956723645,0.4781125304327635
14,161,14,18,15.388,4.4263540430454364,45.40849067625544,21.14830336303251,28.325862787000005,3421.2234937518742,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.4274615422299262,0.07253845777007378
15,162,15,19,0.989,1.1221559204241969,0.7398748035330203,159.89930336303252,1690.231862787,4.180493751873911,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.08642592821987294,0.41357407178012706
16,163,16,20,10.567,3.668013395452157,25.839931699828632,64.87030336303252,1569.533862787,2734.7414937518743,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.039690490703924,0.460309509296076
17,164,17,22,71.562,9.545447517028087,455.394210142376,53.85230336303252,138.86586278700003,3658.0404937518742,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.27943553240906255,0.22056446759093745
18,165,18,25,24.534,5.58906602130736,91.41476384450318,34.01730336303251,805.5018627869999,3426.289493751874,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.040519984217910275,0.45948001578208975
19,166,19,26,28.489,6.022733714017253,114.387773852425,45.29830336303252,18.418862786999995,3557.141493751874,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.7109277781810044,0.2109277781810044
20,167,20,28,6.489,2.874378438164757,12.43456112350074,65.6703033630325,86.281862787,3211.110493751874,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.43217747418086716,0.06782252581913284
21,168,21,29,7.292,3.0470416407080503,14.812685096028735,69.97530336303251,9.165862787000009,3210.1614937518743,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.8841833746848795,0.3841833746848795
22,169,22,30,16.315,4.557730046015689,49.572910467163965,13.865303363032524,8.180862786999995,3469.7414937518743,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.6289212949169428,0.12892129491694282
23,170,23,31,2.101,1.6355660437562822,2.2908828386213,95.89930336303252,260.890862787,2394.423493751874,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.2687834824536791,0.2312165175463209
24,171,24,32,1.174,1.2226132771727456,0.956898658267202,12.583303363032513,0.4988627870000073,2396.4894937518743,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.9618669583248821,0.4618669583248821
25,172,25,34,1.545,1.402553063743339,1.4446296556556393,733.8193033630325,12.159862787000009,0.0,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.9836994606032275,0.48369946060322755
26,173,26,35,0.742,0.971979291031188,0.4808057559634276,712.3993033630325,369.50286278699997,0.0,150.10069663696748,150.080137213,161.1945062481261,R2_5h_#1,2_5_1_0006.csv,1,0.6584692457896796,0.15846924578967958
27,174,27,0,8.961,3.377795073768063,20.17894777069041,36.083571727266985,2900.308312599914,1327.532669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.01228840466419381,0.4877115953358062
30,177,30,3,15.326,4.417427901235187,45.13433334288699,9.867571727267006,74.28031259991403,3302.476669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.1172646443361575,0.3827353556638425
31,178,31,4,2.966,1.9433034991180596,3.8425587855894423,1013.201571727267,78.17831259991402,2120.793669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.9283674605674909,0.42836746056749087
32,179,32,5,3.152,2.0033100221895843,4.209622126627713,1681.117571727267,78.81331259991401,0.0,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.9552179501469206,0.45521795014692057
33,180,33,6,2.781,1.881722395548421,3.488713321346773,47.27557172726699,66.92631259991401,2614.738669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.41396490089275184,0.08603509910724816
34,181,34,8,19.466,4.9784416214127365,64.60689640161355,10.548571727266989,0.8303125999140377,3389.9036696038643,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.9270304033295559,0.4270304033295559
36,183,36,11,10.197,3.603224061540505,24.494717170352352,11.794571727266998,98.85531259991401,3347.148669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.10659362003842308,0.3934063799615769
41,188,41,18,0.803,1.0111435874406445,0.5412988671432248,32.40557172726699,15.355312599914015,2168.498669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.67849605767925,0.17849605767925003
44,191,44,21,4.82,2.477299861870477,7.960390222810467,12.892571727266983,72.70131259991402,2510.486669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.15062491705581876,0.34937508294418124
45,192,45,23,1.73,1.4841510746523858,1.711720906099085,100.811571727267,2845.756312599914,49.281669603863975,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.034213218797192683,0.4657867812028073
47,194,47,26,9.27,3.4355393433484296,21.23163314189329,11.450571727267004,43.883312599914035,3340.813669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.20693598265325952,0.2930640173467405
51,198,51,30,6.427,2.860613667382034,12.256776026842886,1185.943571727267,32.480312599914015,2125.364669603864,149.902428272733,150.02968740008598,167.03933039613602,R2_5h_#1,2_5_1_0007.csv,1,0.9733423539888585,0.4733423539888585
53,200,53,1,26.511,5.809892733129752,102.68404416533524,67.90720900018198,29.02848391749461,3531.825996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.7005387484860991,0.2005387484860991
54,201,54,2,10.938,3.7318486223737977,27.21264015434973,237.49420900018197,578.9924839174946,1951.3309960354536,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.2908733370185222,0.2091266629814778
56,203,56,4,4.388,2.363678303470651,6.914546930419479,8.958209000181967,5.5474839174945885,2978.546996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.6175650519435403,0.11756505194354028
57,204,57,5,0.556,0.8413805244196888,0.3118717143848979,121.601209000182,115.0264839174946,0.0,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.513892552054283,0.01389255205428297
58,205,58,6,1.174,1.2226132771727456,0.956898658267202,143.26820900018197,0.5004839174945914,0.0,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.9965188254317567,0.49651882543175674
59,206,59,7,22.556,5.359028939187242,80.5855045015383,77.21020900018198,95.3524839174946,3474.030996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.4474328007677545,0.05256719923224551
61,208,61,9,33.742,6.554513614178695,147.4415989130783,56.45120900018196,21.255483917494615,3547.494996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.7264652101458888,0.22646521014588883
62,209,62,10,2.534,1.796215189324181,3.0344061931649824,12.512209000181969,1115.0264839174947,0.0,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.011096922064647501,0.4889030779353525
63,210,63,11,43.444,7.437379833077938,215.4063529788253,6.3192090001819565,14.46448391749459,3562.331996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.304046495741258,0.19595350425874197
66,213,66,14,17.365,4.702106410357607,54.43471854390656,45.20020900018196,67.9414839174946,3377.327996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.3995009075307919,0.10049909246920807
68,215,68,17,9.146,3.4124842675311777,20.807054073893436,248.23420900018198,154.4524839174946,1704.8839960354537,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.616445026284814,0.11644502628481401
69,216,69,19,14.214,4.254154074415454,40.31236400916085,116.42520900018195,152.31348391749458,3038.008996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.433228307156524,0.066771692843476
70,217,70,21,1.421,1.3450923362612195,1.274250806551462,152.094209000182,3.8524839174945953,0.0,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.9752961486683895,0.47529614866838954
71,218,71,23,1.854,1.5364199022204157,1.8990149991444336,137.83520900018198,331.6594839174946,48.79299603545368,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.2935820384754608,0.20641796152453917
72,219,72,25,4.449,2.3800509941021724,7.059231248507043,29.29620900018196,18.693483917494603,3037.622996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.6104687740019059,0.11046877400190591
73,220,73,26,8.343,3.2592387948300847,18.127886176844928,251.80920900018197,350.5074839174946,1971.2039960354537,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.4180677905179671,0.08193220948203289
74,221,74,27,0.742,0.971979291031188,0.4808057559634276,111.76820900018197,10.276483917494602,753.4429960354537,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.915797371669193,0.41579737166919295
75,222,75,28,44.062,7.490092177010957,220.01896100230448,48.17720900018196,30.06548391749459,3576.8239960354535,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.6157406807415468,0.11574068074154675
77,224,77,30,16.562,4.592101190076692,50.702919940033446,118.50720900018194,9.87348391749461,3229.331996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.9230921434282495,0.4230921434282495
81,228,81,35,6.365,2.8467823419150453,12.07984640419284,143.04520900018196,5.104483917494605,1620.5309960354539,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.9655450928249237,0.46554509282492373
82,229,82,36,5.315,2.6013973514762005,9.21761794873067,442.256209000182,28.10748391749459,58.29299603545368,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.9402430835102444,0.44024308351024444
84,231,84,38,0.803,1.0111435874406445,0.5412988671432248,89.88320900018198,5.026483917494602,0.0,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.9470392984849871,0.44703929848498714
87,234,87,41,1.978,1.5869681217611626,2.092681963229053,8.456209000181957,98.4014839174946,2432.0259960354538,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.0791352383650716,0.4208647616349284
88,235,88,43,1.607,1.430418102650203,1.5324545939725842,13.30620900018198,4.334483917494595,2805.256996035454,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.7542906087803788,0.2542906087803788
89,236,89,44,28.242,5.996568287146446,112.90338771039326,50.59420900018196,75.93448391749459,3546.8269960354537,149.73179099981803,149.9735160825054,161.9740039645463,R2_5h_#1,2_5_1_0008.csv,1,0.3998635237076234,0.1001364762923766
91,238,91,1,6.303,2.832883486920302,11.903776412039107,219.88476575788974,2959.8560647713975,61.56662508737796,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.06915178861331556,0.43084821138668444
93,240,93,3,1.298,1.2855601615895855,1.1124380598288546,187.96276575788977,2423.1100647713974,48.84862508737797,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.07198679545058423,0.42801320454941577
94,241,94,4,1.545,1.402553063743339,1.4446296556556393,12.06976575788974,7.329064771397356,2307.886625087378,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.6221903809957817,0.12219038099578172
97,244,97,8,3.09,1.983509564693766,4.0860297032691575,180.24976575788975,303.40906477139737,2699.886625087378,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.372679571591064,0.12732042840893598
100,247,100,13,0.68,0.9304852983362556,0.4218200019124359,106.81176575788976,445.36506477139733,1723.541625087378,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.19343760884625621,0.3065623911537438
101,248,101,16,47.708,7.793825261078487,247.88521037035497,1.5427657578897538,10.019064771397353,3433.671625087378,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.13343611584530632,0.36656388415469365
103,250,103,18,2.966,1.9433034991180596,3.8425587855894423,108.75476575788974,378.3330647713974,2354.294625087378,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.22327547300804643,0.2767245269919536
105,252,105,22,5.067,2.539981254492456,8.580056677675513,24.751765757889757,31.912064771397354,2438.4766250873777,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.43681772881726777,0.06318227118273223
106,253,106,24,0.989,1.1221559204241969,0.7398748035330203,43.25476575788974,2228.479064771397,174.02462508737796,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.019040419778320553,0.48095958022167945
107,254,107,25,1.112,1.1898917487509109,0.8821064164073417,43.24076575788973,2649.0070647713974,388.642625087378,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.016061212963959837,0.48393878703604015
108,255,108,26,7.539,3.098217701801859,15.571642169256142,2745.47376575789,56.081064771397365,1427.422625087378,150.37023424211026,151.27093522860264,164.91337491262203,R2_5h_#1,2_5_1_0009.csv,1,0.9799821641324784,0.4799821641324784
109,256,109,0,1.916,1.5618985138966526,1.9950650350839907,44.13933507656799,0.0,3106.4642335537746,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,1.0,0.5
110,257,110,1,7.107,3.008141194231548,14.252572978269075,43.96533507656798,272.6129667878884,2831.467233553775,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.13887665331969537,0.36112334668030466
111,258,111,2,1.73,1.4841510746523858,1.711720906099085,245.175335076568,115.02496678788839,452.46823355377444,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.680663880089772,0.18066388008977197
113,260,113,4,8.961,3.377795073768063,20.17894777069041,14.456335076567996,6.645966787888398,2976.2512335537745,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.68505962853832,0.18505962853832003
115,262,115,7,0.989,1.1221559204241969,0.7398748035330203,6.389335076567988,256.3639667878884,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.02431685931720083,0.47568314068279915
117,264,117,9,26.017,5.755508077952348,99.8273691093908,9.650335076567984,3.4909667878883965,3374.9512335537747,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.7343515259069952,0.23435152590699515
119,266,119,13,18.787,4.890843621190469,61.25618607420356,6.741335076567992,17.557966787888375,3279.2242335537744,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.2774291670670931,0.22257083293290691
120,267,120,14,3.955,2.2440281636885864,5.916754258258906,53.10833507656798,15.894966787888393,2942.6922335537747,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.7696491854967901,0.26964918549679007
122,269,122,16,3.708,2.1728258632200563,5.371225533879978,163.189335076568,384.70596678788837,510.12123355377435,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.29784766272177193,0.20215233727822807
124,271,124,18,6.921,2.9685166142556896,13.696735658175752,438.46933507656803,52.702966787888386,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.8926996359773718,0.3926996359773718
126,273,126,21,6.242,2.819141932971252,11.731389297071036,4.7733350765679745,178.3969667878884,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.026059546924261663,0.47394045307573834
127,274,127,23,8.652,3.3190463300545576,19.14425923175469,1245.832335076568,90.08196678788838,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.9325690527736948,0.43256905277369484
128,275,128,24,20.517,5.111071877730868,69.9092411436028,67.83533507656799,84.05196678788838,3193.5492335537747,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.44661623614266305,0.05338376385733695
129,276,129,25,8.343,3.2592387948300847,18.127886176844928,213.62033507656798,122.89096678788837,2274.7692335537745,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.6348087980789788,0.13480879807897883
130,277,130,27,6.056,2.776821687274166,11.2109547587549,2.31233507656799,8.799966787888394,2823.3872335537744,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.20808785657309986,0.29191214342690014
131,278,131,28,1.421,1.3450923362612195,1.274250806551462,166.530335076568,1.8909667878883738,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.9887724013117403,0.48877240131174027
132,279,132,30,2.905,1.923216284627303,3.72462887122821,327.905335076568,25.472966787888396,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.9279158718758603,0.42791587187586033
133,280,133,31,0.865,1.049453289192004,0.6051847301007222,176.71033507656801,233.8099667878884,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.43045455796949444,0.06954544203050556
134,281,134,33,0.68,0.9304852983362556,0.4218200019124359,212.684335076568,2.6029667878883913,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.9879093343390628,0.4879093343390628
136,283,136,35,11.742,3.8665719616063376,30.26752531545441,4.781335076567984,9.833966787888386,3324.9542335537744,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.3271458311918917,0.17285416880810828
137,284,137,37,7.292,3.0470416407080503,14.812685096028735,12.910335076567975,1549.1289667878884,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.008265051373008443,0.4917349486269916
138,285,138,38,3.522,2.1176283140714856,4.972191281439847,9.016335076567998,121.62496678788841,2546.824233553775,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.06901596162844939,0.43098403837155064
139,286,139,39,2.41,1.7517155313611117,2.814422953720185,207.57533507656797,44.956966787888376,0.0,150.860664923432,151.7610332121116,227.2457664462256,R2_5h_#1,2_5_1_0010.csv,1,0.8219753811454248,0.3219753811454248
141,2089,0,3,2.657,1.8392926548978896,3.258000389375795,7.488860138215443,2.23345394483448,1325.5087051231926,148.90613986178457,148.8365460551655,153.0262948768074,R2_5h_#1,2_5_1_0001.csv,2,0.7702754790931586,0.27027547909315863
142,2090,1,5,2.163,1.6595231650272788,2.393032403969336,20.807860138215432,9.792453944834477,1173.2027051231926,148.90613986178457,148.8365460551655,153.0262948768074,R2_5h_#1,2_5_1_0001.csv,2,0.6799884498486667,0.1799884498486667
