,level_0,Unnamed: 0,index,Area,Diameter (um),Volume (um3),FITC,TRITC,Alexa,FITC_b,TRITC_b,Alexa_b,Name,Source,Exp,Ratio,Ratio2
143,2091,2,6,2.905,1.923216284627303,3.72462887122821,49.242860138215434,21.333453944834474,994.1227051231924,148.90613986178457,148.8365460551655,153.0262948768074,R2_5h_#1,2_5_1_0001.csv,2,0.6977250197604459,0.19772501976044587
144,2092,3,9,16.624,4.600688447577965,50.98789650169071,12.907860138215426,1.0554539448344826,1658.4157051231925,148.90613986178457,148.8365460551655,153.0262948768074,R2_5h_#1,2_5_1_0001.csv,2,0.9244123609512086,0.4244123609512086
145,2093,4,10,16.129,4.531675255028039,48.72759345889815,1747.5648601382154,1654.9914539448346,177.09970512319256,148.90613986178457,148.8365460551655,153.0262948768074,R2_5h_#1,2_5_1_0001.csv,2,0.5136035083108283,0.01360350831082835
146,2094,5,11,2.039,1.611252752275383,2.190229574593004,108.33586013821545,18.133453944834486,1118.9127051231926,148.90613986178457,148.8365460551655,153.0262948768074,R2_5h_#1,2_5_1_0001.csv,2,0.8566177568344634,0.3566177568344634
147,2095,6,12,4.326,2.3469201670539017,6.768517761783452,31.15086013821542,4.763453944834481,1159.5877051231926,148.90613986178457,148.8365460551655,153.0262948768074,R2_5h_#1,2_5_1_0001.csv,2,0.8673661444899309,0.3673661444899309
148,2096,7,13,0.247,0.5607942292406237,0.092344116414956,327.8438601382154,2337.6634539448346,23.223705123192588,148.90613986178457,148.8365460551655,153.0262948768074,R2_5h_#1,2_5_1_0001.csv,2,0.12299492048139271,0.3770050795186073
149,2097,8,0,14.275,4.263272745332445,40.57214562641376,14.492833253285198,7.182741957996029,1617.951682618858,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.6686250820113085,0.16862508201130855
150,2098,9,1,17.921,4.776790332555831,57.06990636648868,36.3148332532852,46.804741957996015,1692.529682618858,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.436898686753111,0.063101313246889
151,2099,10,2,5.191,2.570872707218354,8.89693348211365,162.65283325328517,1757.3907419579962,281.001682618858,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.08471309471993982,0.4152869052800602
152,2100,11,5,24.101,5.539525816138251,89.00540779649863,141.13283325328518,118.230741957996,2430.328682618858,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.5441505544420276,0.044150554442027645
153,2101,12,6,4.511,2.3965774734609187,7.207307321854803,1215.1248332532853,1.0227419579960326,164.44868261885804,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.9991590313718149,0.49915903137181494
154,2102,13,7,1.73,1.4841510746523858,1.711720906099085,113.97383325328519,1614.461741957996,127.67968261885804,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.06594045788449662,0.43405954211550335
155,2103,14,8,2.039,1.611252752275383,2.190229574593004,101.91283325328519,32.77174195799603,1144.2766826188579,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.7566778385231818,0.2566778385231818
157,2105,16,10,4.264,2.3300415058000006,6.623531320487468,22.1478332532852,0.3217419579960392,1523.838682618858,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.985680995080205,0.485680995080205
158,2106,17,11,42.455,7.352236725767971,208.0928067949861,35.989833253285184,9.830741957996025,1871.570682618858,149.0261667467148,148.89525804200397,157.78431738114196,R2_5h_#1,2_5_1_0002.csv,2,0.785451363003063,0.28545136300306295
160,2108,19,1,3.399,2.080322381880947,4.714010517342224,92.41363707951712,917.9789681341042,28.11143062160326,149.2953629204829,149.00303186589574,153.67056937839675,R2_5h_#1,2_5_1_0003.csv,2,0.09146309721851008,0.4085369027814899
161,2109,20,3,7.354,3.0599679102863786,15.002002674830685,3081.519637079517,8.425968134104266,23.54743062160324,149.2953629204829,149.00303186589574,153.67056937839675,R2_5h_#1,2_5_1_0003.csv,2,0.9972731014682307,0.49727310146823067
162,2110,21,6,0.247,0.5607942292406237,0.092344116414956,35.70463707951711,17.496968134104264,775.0794306216033,149.2953629204829,149.00303186589574,153.67056937839675,R2_5h_#1,2_5_1_0003.csv,2,0.6711195449113168,0.17111954491131676
163,2111,22,11,3.275,2.042023386009,4.45841772611965,160.98763707951713,3.5439681341042615,857.9894306216032,149.2953629204829,149.00303186589574,153.67056937839675,R2_5h_#1,2_5_1_0003.csv,2,0.9784602591732883,0.47846025917328827
165,2113,24,13,2.163,1.6595231650272788,2.393032403969336,122.56163707951714,725.2259681341043,12.815430621603241,149.2953629204829,149.00303186589574,153.67056937839675,R2_5h_#1,2_5_1_0003.csv,2,0.14456644131832366,0.35543355868167636
166,2114,25,14,5.006,2.5246459476418126,8.425585075929943,14.494637079517105,2.403968134104275,1017.1934306216033,149.2953629204829,149.00303186589574,153.67056937839675,R2_5h_#1,2_5_1_0003.csv,2,0.8577416240148317,0.35774162401483167
167,2115,26,16,2.905,1.923216284627303,3.72462887122821,61.8326370795171,19.01796813410425,929.5634306216032,149.2953629204829,149.00303186589574,153.67056937839675,R2_5h_#1,2_5_1_0003.csv,2,0.764776428279597,0.264776428279597
168,2116,27,0,1.051,1.1567950386808616,0.8105277237690571,12.738449701327426,1.3649459313377292,0.0,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.9032186313928292,0.4032186313928292
169,2117,28,1,5.376,2.616282819669203,9.376757625694426,23.629449701327417,15.935945931337756,62.16574646171014,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.5972251590937955,0.09722515909379548
170,2118,29,3,1.545,1.402553063743339,1.4446296556556393,11.903449701327418,3.4289459313377506,11.516746461710142,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.7763594148306157,0.27635941483061566
172,2120,31,6,10.444,3.646603050129537,25.390081503701925,23.373449701327417,11.579945931337733,620.2137464617101,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.6687032626805541,0.16870326268055413
173,2121,32,11,1.421,1.3450923362612195,1.274250806551462,16.67744970132742,2.5799459313377326,11.947746461710125,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.8660283051483074,0.3660283051483074
174,2122,33,24,1.298,1.2855601615895855,1.1124380598288546,14.21744970132741,2.7599459313377395,75.41374646171013,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.8374340805236641,0.3374340805236641
176,2124,35,26,1.978,1.5869681217611626,2.092681963229053,17.065449701327424,2.0009459313377533,7.58774646171014,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.8950537915037456,0.39505379150374564
177,2125,36,32,2.905,1.923216284627303,3.72462887122821,12.652449701327413,0.12494593133774856,12.641746461710142,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.9902213303141114,0.4902213303141114
178,2126,37,37,1.978,1.5869681217611626,2.092681963229053,20.753449701327412,0.7829459313377356,35.65074646171013,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.9636454518809913,0.46364545188099127
179,2127,38,40,5.191,2.570872707218354,8.89693348211365,8.527449701327413,762.9629459313378,24.37774646171013,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.011053215632495889,0.4889467843675041
180,2128,39,41,1.174,1.2226132771727456,0.956898658267202,15.2924497013274,3.4519459313377467,56.18874646171014,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.8158411719969156,0.31584117199691564
181,2129,40,44,0.433,0.7425043588224419,0.2143362582467449,13.360449701327411,4.045945931337741,203.55674646171013,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.7675598086633716,0.2675598086633716
182,2130,41,46,0.803,1.0111435874406445,0.5412988671432248,13.19544970132742,1.1889459313377415,2.1717464617101427,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.9173447420593887,0.41734474205938865
183,2131,42,47,6.056,2.776821687274166,11.2109547587549,7.972449701327406,1.464945931337752,817.7297464617102,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.8447722244188628,0.3447722244188628
184,2132,43,51,1.051,1.1567950386808616,0.8105277237690571,14.444449701327414,5.3069459313377365,13.08574646171013,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.7313128636560229,0.23131286365602288
186,2134,45,69,3.584,2.1361859769998546,5.1040603610449855,32.12444970132742,1.9479459313377276,2.3157464617101198,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.9428292054266288,0.44282920542662885
187,2135,46,71,11.989,3.907028141929601,31.22757359572932,17.915449701327418,6.734945931337734,243.68574646171015,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.7267814264849767,0.22678142648497668
189,2137,48,74,2.101,1.6355660437562822,2.2908828386213,31.35644970132742,6.247945931337739,49.73274646171012,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.8338506489408796,0.33385064894087957
191,2139,50,81,2.596,1.8180566157665397,3.146449983019957,94.97944970132741,3.40294593133774,39.318746461710134,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.9654110279643578,0.46541102796435785
192,2140,51,82,2.905,1.923216284627303,3.72462887122821,15.524449701327399,3.699945931337737,454.49274646171017,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.8075390247872878,0.3075390247872878
193,2141,52,83,2.287,1.7064286796726422,2.6017349269408885,15.287449701327404,7.1349459313377395,140.74574646171016,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.6817937722522616,0.18179377225226157
194,2142,53,91,2.41,1.7517155313611117,2.814422953720185,19.529449701327422,0.6509459313377306,66.47974646171014,148.4965502986726,148.81105406866226,152.44325353828987,R2_5h_#1,2_5_1_0004.csv,2,0.9677436486783206,0.46774364867832063
195,2143,54,6,16.006,4.514362873433084,48.17126143477996,43.52064433166106,24.261837296059895,925.7898972492495,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.6420633073112869,0.1420633073112869
196,2144,55,9,0.989,1.1221559204241969,0.7398748035330203,12.38164433166105,29.957837296059893,0.0,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.29243731514073174,0.20756268485926826
197,2145,56,25,3.028,1.963509445217433,3.963671066745592,13.544644331661061,6.636837296059895,288.71589724924945,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.6711422174800267,0.17114221748002667
198,2146,57,26,13.657,4.16996792103346,37.96616793170264,56.888644331661055,15.875837296059899,593.6178972492494,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.7818188635317411,0.2818188635317411
199,2147,58,27,3.09,1.983509564693766,4.0860297032691575,17.38164433166105,5.989837296059903,417.59589724924945,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.7437116999482246,0.2437116999482246
200,2148,59,38,3.028,1.963509445217433,3.963671066745592,22.95264433166105,1.1678372960599006,52.14389724924942,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.9515831684423026,0.4515831684423026
201,2149,60,53,0.803,1.0111435874406445,0.5412988671432248,9.227644331661054,8.731837296059894,130.50489724924944,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.5138034895961548,0.01380348959615485
202,2150,61,55,1.792,1.5105115902122073,1.8045578464401832,14.760644331661041,0.0,9.218897249249437,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,1.0,0.5
203,2151,62,70,3.522,2.1176283140714856,4.972191281439847,24.679644331661052,3.251837296059904,148.41989724924946,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.8835780593596375,0.3835780593596375
204,2152,63,72,2.163,1.6595231650272788,2.393032403969336,17.18164433166106,5.983837296059903,43.50689724924942,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.7416916517332691,0.24169165173326912
205,2153,64,80,1.607,1.430418102650203,1.5324545939725842,15.227644331661054,4.731837296059894,145.81289724924943,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.7629278463079908,0.2629278463079908
206,2154,65,83,2.287,1.7064286796726422,2.6017349269408885,16.138644331661055,12.134837296059914,90.68189724924943,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.5708049876615757,0.07080498766157572
207,2155,66,85,1.483,1.3741230821299255,1.35854968719912,9.75664433166105,5.227837296059903,443.65289724924946,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.6511165734029449,0.15111657340294493
208,2156,67,93,2.101,1.6355660437562822,2.2908828386213,14.734644331661059,0.8578372960598983,95.79489724924943,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.9449839149058351,0.4449839149058351
209,2157,68,105,4.264,2.3300415058000006,6.623531320487468,19.671644331661042,4.90783729605991,57.77889724924944,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.8003278762996854,0.3003278762996854
210,2158,69,110,7.539,3.098217701801859,15.571642169256142,22.455644331661063,4.917837296059901,643.8428972492494,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.8203430106939836,0.32034301069398363
211,2159,70,113,22.0,5.292567428401227,77.624322283218,19.749644331661045,49.676837296059915,1454.9938972492496,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.28446846028526535,0.21553153971473465
212,2160,71,117,20.641,5.126493679200092,70.54397068824605,24.91164433166105,6.086837296059912,815.1248972492494,148.61835566833895,148.7301627039401,154.26410275075057,R2_5h_#1,2_5_1_0005.csv,2,0.8036407921794259,0.30364079217942586
213,2161,72,1,3.028,1.963509445217433,3.963671066745592,7.748022704952689,4.850259521944395,1046.7511774530847,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.6150062814445301,0.11500628144453007
214,2162,73,2,0.865,1.049453289192004,0.6051847301007222,151.4210227049527,960.8702595219444,0.9041774530845998,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.1361343248162438,0.36386567518375623
215,2163,74,3,10.073,3.58124865572293,24.049278472731384,81.61502270495268,33.013259521944406,1519.8641774530847,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.711997258611994,0.21199725861199403
216,2164,75,5,12.545,3.996597313803658,33.42487553444459,14.717022704952683,4.737259521944395,1281.7881774530847,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.7564927111320118,0.2564927111320118
217,2165,76,6,1.854,1.5364199022204157,1.8990149991444336,1163.1740227049527,586.0132595219444,20.0711774530846,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.6649796934403224,0.16497969344032237
218,2166,77,7,3.77,2.190916037563184,5.506502307742137,28.0180227049527,24.66925952194441,1221.3881774530846,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.5317796158908603,0.03177961589086031
219,2167,78,9,0.556,0.8413805244196888,0.3118717143848979,14.04002270495269,23.013259521944406,968.1821774530846,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.378914413545826,0.121085586454174
220,2168,79,10,26.573,5.816682424049596,103.04446803617994,51.86502270495268,25.773259521944397,1146.4901774530847,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.6680341349307252,0.16803413493072517
222,2170,81,14,8.59,3.30713285026094,18.93884745582765,91.42602270495269,60.29425952194441,1292.6921774530847,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.602595917718011,0.10259591771801102
223,2171,82,15,5.562,2.6611573324057667,9.867571388560584,403.0180227049527,1156.1802595219442,449.16017745308454,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.2584777236474052,0.24152227635259482
224,2172,83,16,7.787,3.1487642552043678,16.34628483685094,1491.5400227049527,10.291259521944397,407.9281774530846,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.9931475261943642,0.4931475261943642
225,2173,84,17,6.921,2.9685166142556896,13.696735658175752,1068.5370227049525,130.28125952194438,750.9841774530846,149.2929772950473,148.9867404780556,154.5958225469154,R2_5h_#1,2_5_1_0006.csv,2,0.8913252646765305,0.3913252646765305
226,2174,85,0,5.067,2.539981254492456,8.580056677675513,33.55319246826582,21.76295944066092,622.0776716243238,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.6065713414683698,0.10657134146836977
227,2175,86,1,1.607,1.430418102650203,1.5324545939725842,18.68019246826583,0.010959440660911923,0.0,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.9994136562201028,0.4994136562201028
228,2176,87,2,1.174,1.2226132771727456,0.956898658267202,14.118192468265818,7.743959440660916,38.105671624323776,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.6457823789295458,0.14578237892954582
229,2177,88,7,2.534,1.796215189324181,3.0344061931649824,25.431192468265834,10.554959440660895,167.55367162432375,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.7066938563652695,0.2066938563652695
230,2178,89,8,7.354,3.0599679102863786,15.002002674830685,24.17419246826583,30.34995944066091,252.60867162432376,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.4433666847059754,0.0566333152940246
231,2179,90,16,1.669,1.4577505960084485,1.6219904964920668,16.95419246826583,116.86895944066092,9.338671624323752,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.1266910263763926,0.3733089736236074
232,2180,91,22,1.483,1.3741230821299255,1.35854968719912,17.31519246826582,10.497959440660907,92.81167162432376,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.6225541256511977,0.12255412565119772
233,2181,92,25,6.551,2.8880776058755853,12.613197597393974,72.38619246826582,13.070959440660914,465.3756716243238,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.8470466292324969,0.34704662923249685
234,2182,93,32,7.045,2.9949912508485266,14.06647557481858,48.61819246826582,786.9629594406609,100.51767162432375,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.05818488408599827,0.44181511591400174
235,2183,94,42,1.916,1.5618985138966526,1.9950650350839907,19.42019246826581,0.0,16.378671624323772,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,1.0,0.5
236,2184,95,44,18.045,4.7932877636071485,57.66325179619401,62.41819246826583,630.5829594406609,741.0076716243238,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.09006939208734352,0.40993060791265645
237,2185,96,46,1.607,1.430418102650203,1.5324545939725842,11.56519246826582,1.3959594406609028,10.356671624323752,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.8922966530698969,0.3922966530698969
238,2186,97,47,53.764,8.273720498248736,296.55220591189675,100.28319246826581,38.53995944066091,1401.6936716243238,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.7223808931672681,0.22238089316726806
239,2187,98,50,1.236,1.2544815970322805,1.033692835954599,14.56519246826582,0.21495944066091965,455.79467162432377,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.9854562089763711,0.4854562089763711
240,2188,99,64,1.669,1.4577505960084485,1.6219904964920668,15.472192468265831,22.312959440660904,822.1166716243238,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.40947810678539387,0.09052189321460613
241,2189,100,67,11.371,3.804997616711939,28.844418599754302,66.24419246826582,10.751959440660897,726.0246716243238,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.8603571844294423,0.3603571844294423
242,2190,101,76,5.438,2.631326023941126,9.53943394546123,21.292192468265824,10.74495944066092,433.8606716243238,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.6646094050056,0.16460940500559995
243,2191,102,77,3.275,2.042023386009,4.45841772611965,18.933192468265815,60.95695944066091,91.98867162432376,148.93480753173418,148.8350405593391,155.10532837567624,R2_5h_#1,2_5_1_0008.csv,2,0.23699031752811411,0.2630096824718859
